document_id,year,family_size,citations
030-241-827-111-864,1996,1,9
085-704-520-209-14X,2006,3,9
118-038-591-542-007,2006,6,58
174-080-699-385-082,2006,1,3
158-376-163-033-559,2011,5,0
052-113-088-060-056,2013,1,1
041-182-356-122-058,2015,2,9
127-550-284-776-611,2017,10,10
009-474-442-495-998,2019,7,1
056-212-992-011-85X,2019,2,2
113-034-978-257-50X,2019,7,3
011-939-567-760-053,2021,2,13
075-879-807-052-321,2021,2,8
166-433-339-099-841,2022,3,9
001-733-629-217-798,2023,2,32
008-351-775-289-643,2023,6,5
008-448-175-823-241,2023,1,17
009-688-869-677-786,2023,3,0
021-527-587-495-092,2023,5,13
044-021-910-940-798,2023,3,2
048-653-784-197-606,2023,1,9
055-582-459-144-795,2023,7,1
056-970-686-229-861,2023,2,10
072-977-784-946-049,2023,2,7
073-261-912-371-909,2023,6,0
073-622-202-018-386,2023,1,17
074-750-738-128-578,2023,6,1
075-282-559-801-079,2023,2,0
075-628-885-439-71X,2023,2,12
076-323-130-569-857,2023,2,0
079-533-935-480-299,2023,2,3
082-064-519-870-078,2023,10,27
092-129-344-473-640,2023,1,1
098-573-704-804-626,2023,1,12
108-228-125-100-88X,2023,1,2
108-737-088-709-818,2023,1,3
110-353-063-725-634,2023,1,17
116-823-954-877-211,2023,3,0
119-559-251-860-527,2023,31,1
123-482-961-487-941,2023,1,22
126-367-787-879-944,2023,8,16
131-030-734-083-683,2023,4,5
131-283-105-214-48X,2023,5,5
133-096-966-199-292,2023,10,3
138-807-264-604-476,2023,2,1
144-797-866-505-994,2023,2,4
153-770-187-783-913,2023,1,10
156-274-532-005-984,2023,5,1
157-682-636-433-480,2023,5,0
159-977-135-365-097,2023,4,6
160-190-394-801-101,2023,1,2
160-647-345-555-298,2023,1,29
163-744-288-534-573,2023,5,0
164-185-668-137-420,2023,9,0
166-259-497-100-237,2023,2,0
167-531-967-566-207,2023,1,8
169-208-161-770-025,2023,1,2
176-101-241-601-057,2023,2,1
179-707-932-018-245,2023,3,0
180-233-210-341-933,2023,6,59
183-586-295-383-78X,2023,1,6
192-164-103-639-135,2023,7,7
199-637-524-534-464,2023,3,0
000-111-921-170-461,2024,2,0
000-895-844-862-680,2024,2,0
000-995-236-411-219,2024,3,2
003-301-519-858-301,2024,2,1
003-695-524-477-452,2024,1,0
004-100-705-447-229,2024,2,3
004-210-655-963-221,2024,1,0
004-364-447-149-69X,2024,2,2
004-382-139-991-702,2024,1,3
004-387-960-580-351,2024,1,3
004-608-357-137-642,2024,1,11
005-065-931-296-081,2024,4,4
005-372-984-178-193,2024,1,1
005-412-574-769-613,2024,1,6
005-712-583-063-318,2024,3,1
005-820-701-082-535,2024,4,11
005-861-785-120-447,2024,2,0
005-909-120-451-401,2024,1,4
006-394-246-080-470,2024,1,5
006-479-027-687-304,2024,2,0
006-775-974-508-809,2024,4,0
006-821-957-368-749,2024,1,0
007-033-146-677-467,2024,2,2
007-744-862-874-294,2024,2,1
008-325-302-998-184,2024,3,9
008-622-337-272-245,2024,2,0
009-408-984-760-228,2024,3,7
009-594-637-581-876,2024,2,0
011-068-240-450-618,2024,3,6
011-098-059-187-349,2024,2,4
011-255-948-347-804,2024,2,0
011-299-876-903-342,2024,1,1
011-576-364-657-312,2024,1,3
011-831-070-665-232,2024,2,5
012-059-017-962-487,2024,2,0
012-603-228-531-704,2024,2,3
013-060-316-070-82X,2024,1,3
013-621-844-460-159,2024,3,1
013-816-276-435-675,2024,1,0
013-906-420-179-514,2024,2,8
014-034-940-584-266,2024,2,0
014-070-693-292-845,2024,2,0
014-423-482-022-248,2024,2,3
014-464-159-718-158,2024,2,0
014-833-747-719-406,2024,1,0
016-018-495-012-966,2024,2,2
016-424-541-600-819,2024,2,11
017-582-819-628-470,2024,1,7
